fips,qualifying_name,total_population,population_density,area,white,black,am_indian,asian,pac_isl,other_race,two_more_races,below_hs,hs_degree,some_college,bachelors_degree,masters_degree,professional_school_degree,doctorate_degree,unemployment_rate,hhs_less_10k,hhs_10k_14999,hhs_15k_19999,hhs_20k_24999,hhs_25k_29999,hhs_30k_34999,hhs_35k_39999,hhs_40k_44999,hhs_45k_49999,hhs_50k_59999,hhs_60k_74999,hhs_75k_99999,hhs_100k_124999,hhs_125k_149999,hhs_150k_199999,hhs_200k_more,med_family_income,med_nonfamily_income,hhs_with_no_earnings,hhs_capital_income,hhs_social_security,hhs_ssi,hhs_public_assistance_income,hhs_retirement_income,renter_occupied_units,owner_occupied_units,10_less_commute,10_19_commute,20_29_commute,30_39_commute,40_59_commute,60_89_commute,90_more_commute,no_commute
41051000100,"Census Tract 1, Multnomah County, Oregon",6293,4590.163,1.37097546397898,90.37,0,1.57,2.26,0.27,1.72,3.81,0.84,10.45,31.46,28.42,19.76,6.67,2.4,4.77,4.23,3.06,3.63,1.02,1.83,6.65,3.7,3.63,4.19,12.5,5.88,12.32,10.04,8.1,7.29,11.94,73393,55570,19.12,36.8,24.75,2.29,0.99,14.08,42.82,57.18,6.02,15.77,30.57,22.3,6.41,1.99,5.6,11.35
41051000200,"Census Tract 2, Multnomah County, Oregon",6615,7284.93,0.908038956165048,86.46,0.2,1.09,3.24,0.35,1.07,7.6,3.03,10.22,31.85,36.55,12.69,2.69,2.97,5.64,9.78,7.79,4.3,4.07,5.67,2.25,2.05,2.64,2.35,6.81,14.66,13.52,8.15,4.89,3.65,7.43,62260,25264,25.06,29.52,27.89,5.64,4.66,9.78,53.5,46.5,5.54,21.9,27.98,20.96,6.9,3.57,1.92,11.23
41051000301,"Census Tract 3.01, Multnomah County, Oregon",5431,6194.103,0.876801745799594,84.13,1.55,0.29,7.75,0.42,0.77,5.08,4.99,18.61,31.26,27.42,13.93,3.04,0.76,9.42,8.08,11.62,6.26,5.21,2.97,4.4,8.32,9.33,3.06,8.08,5.36,7.65,9.42,2.53,5.93,1.77,41706,30455,22.62,23.91,24.96,4.21,3.54,12.29,63.46,36.54,16.97,19.69,26.78,15.29,6.73,1.83,3.22,9.49
41051000302,"Census Tract 3.02, Multnomah County, Oregon",7165,5803.79,1.23453815230032,92.59,0,0.22,3.24,0,0.24,3.71,1.84,8.45,24.26,33.29,21.72,6.83,3.6,5.24,2.16,2.79,2.75,3.19,2.35,2.42,2.09,2.68,1.61,6.38,6.09,12.32,15.07,7.37,8.87,21.88,103404,36595,17.45,42.78,26.43,0.95,0.95,21.19,10.59,89.41,6.07,20.72,25.13,22.02,12.09,7.44,1.61,4.93
41051000401,"Census Tract 4.01, Multnomah County, Oregon",3853,7355.778,0.523805901803406,90.76,0,0,6.31,0,0.6,2.34,5.03,14.1,22.04,36.08,14.17,5.46,3.12,6.15,3.89,1.19,1.39,2.44,5.94,0.4,6.93,1.25,3.3,9.31,16.44,14.98,14.32,8.51,5.41,4.29,72917,67903,12.61,26.4,20.66,1.65,4.49,12.74,27.19,72.81,3.33,26.26,22.69,19.46,13.94,4.28,1.09,8.94
41051000402,"Census Tract 4.02, Multnomah County, Oregon",3313,7329.537,0.452006727444297,84.46,0.75,0.69,10.35,0,0.97,2.78,6.04,19.44,31.56,28.58,11.03,2.62,0.72,2.32,2.5,0,1.91,4.56,5.66,4.85,1.84,6.99,5.29,9.34,7.94,26.1,12.72,3.82,5.88,0.59,72045,53185,15.07,25.66,22.21,1.1,1.62,12.79,27.94,72.06,9.71,20.4,24.23,22.72,12.47,1.62,4.64,4.21
41051000501,"Census Tract 5.01, Multnomah County, Oregon",4004,9191.51,0.435619392831164,79.15,0,1.5,9.64,0,1.55,8.17,9.04,20.25,35.37,21.18,10.61,1.81,1.74,10.95,11.82,3.69,4.68,4.74,4.86,4.12,3.2,4.55,4.12,14.09,9.05,16.25,5.17,4.43,3.02,2.22,53180,39417,12.68,27.75,18.46,7.69,6.22,8.74,40.74,59.26,3.69,16.63,32.49,22.38,8.72,3.55,3.42,9.12
41051000502,"Census Tract 5.02, Multnomah County, Oregon",4924,8875.396,0.554792145755115,76.18,2.94,0.16,11.37,0.26,5.89,3.19,24.07,22.91,26.13,19.09,7.33,0.05,0.42,2.32,9.82,5.06,3.31,3.57,3.51,6.56,7.6,8.42,7.13,9.35,16.43,9.97,5.48,2.27,1.19,0.31,46526,35893,18.5,14.68,24.91,9.97,4.34,12.87,52.14,47.86,6.74,25.98,25.77,20.08,8.89,6.63,1.2,4.7
41051000601,"Census Tract 6.01, Multnomah County, Oregon",5477,6976.465,0.785068116145712,72.48,2.25,0.07,15.74,0.35,5.95,3.16,23.65,23.43,33.65,14.56,3.98,0.55,0.19,5.96,10.51,1.61,7.66,7.82,8.18,6.94,3.21,2.74,4.87,8.39,10.51,14.45,5.7,3.47,2.07,1.86,46138,27486,15.48,11.03,22.53,7.46,6.47,10.51,44.33,55.67,3.7,29.79,25.02,22.91,9.72,5.1,2.03,1.74
41051000602,"Census Tract 6.02, Multnomah County, Oregon",5991,9354.512,0.640439646824619,68.1,3.66,3.36,17.06,0,2.77,5.06,20.59,25.42,33.52,14.26,4.99,0.2,1.02,5.68,4.69,3.5,0.62,8.81,6.08,10.2,6.8,8.76,4.64,16.13,7.52,11.54,4.43,5.1,1.18,0,45938,40694,12.21,14.27,16.49,6.23,6.54,9.63,35.86,64.14,4.38,19.19,28.2,16.71,16.18,4.73,3.18,7.42
